j_i   	ka_i   	kc_i   	j_f   	ka_f   	kc_f   	H2_i(j)   	H2_f(j)   	sigmaU(Ang^2)   	sigmaE(Ang^2)   	E_i_H2O         	E_i_H2          	E_f_H2O         	E_f_H2          
0     	0      	0      	0     	0      	0      	0         	0         	0.000000000E+00 	0.000000000E+00 	0.00000000E+00  	0.00000000E+00  	0.00000000E+00  	0.00000000E+00  
0     	0      	0      	1     	1      	1      	0         	0         	4.139150855E+00 	3.722427774E+00 	0.00000000E+00  	0.00000000E+00  	3.71580000E+01  	0.00000000E+00  
0     	0      	0      	2     	0      	2      	0         	0         	2.694412837E+00 	2.215302731E+00 	0.00000000E+00  	0.00000000E+00  	7.01330000E+01  	0.00000000E+00  
0     	0      	0      	2     	1      	1      	0         	0         	1.820966048E-02 	1.401974777E-02 	0.00000000E+00  	0.00000000E+00  	9.52450000E+01  	0.00000000E+00  
0     	0      	0      	2     	2      	0      	0         	0         	2.205854836E-01 	1.531081244E-01 	0.00000000E+00  	0.00000000E+00  	1.36588000E+02  	0.00000000E+00  
0     	0      	0      	3     	1      	3      	0         	0         	6.660871421E-01 	4.559096398E-01 	0.00000000E+00  	0.00000000E+00  	1.42331000E+02  	0.00000000E+00  
0     	0      	0      	3     	2      	2      	0         	0         	1.422676078E-03 	8.377594768E-04 	0.00000000E+00  	0.00000000E+00  	2.06720000E+02  	0.00000000E+00  
0     	0      	0      	4     	0      	4      	0         	0         	1.067873595E-01 	6.073334466E-02 	0.00000000E+00  	0.00000000E+00  	2.22310000E+02  	0.00000000E+00  
0     	0      	0      	4     	1      	3      	0         	0         	1.549456183E-03 	7.850477911E-04 	0.00000000E+00  	0.00000000E+00  	2.76099000E+02  	0.00000000E+00  
0     	0      	0      	3     	3      	1      	0         	0         	6.572118210E-03 	3.253047577E-03 	0.00000000E+00  	0.00000000E+00  	2.87340000E+02  	0.00000000E+00  
0     	0      	0      	4     	2      	2      	0         	0         	1.221351780E-02 	5.696540738E-03 	0.00000000E+00  	0.00000000E+00  	3.16579000E+02  	0.00000000E+00  
0     	0      	0      	5     	1      	5      	0         	0         	3.464492988E-02 	1.582765792E-02 	0.00000000E+00  	0.00000000E+00  	3.26971000E+02  	0.00000000E+00  
0     	0      	0      	0     	0      	0      	0         	2         	2.089564949E-02 	8.863306965E-03 	0.00000000E+00  	0.00000000E+00  	0.00000000E+00  	3.65118000E+02  
0     	0      	0      	4     	3      	1      	0         	0         	1.979749838E-06 	8.073528196E-07 	0.00000000E+00  	0.00000000E+00  	3.85920000E+02  	0.00000000E+00  
0     	0      	0      	1     	1      	1      	0         	2         	3.456134562E-02 	1.367224040E-02 	0.00000000E+00  	0.00000000E+00  	3.71580000E+01  	3.65118000E+02  
0     	0      	0      	5     	2      	4      	0         	0         	6.772053677E-05 	2.607108765E-05 	0.00000000E+00  	0.00000000E+00  	4.17119000E+02  	0.00000000E+00  
0     	0      	0      	2     	0      	2      	0         	2         	2.644270044E-02 	9.852160777E-03 	0.00000000E+00  	0.00000000E+00  	7.01330000E+01  	3.65118000E+02  
0     	0      	0      	6     	0      	6      	0         	0         	4.006046785E-03 	1.460620801E-03 	0.00000000E+00  	0.00000000E+00  	4.47413000E+02  	0.00000000E+00  
0     	0      	0      	2     	1      	1      	0         	2         	1.157455067E-02 	4.124972716E-03 	0.00000000E+00  	0.00000000E+00  	9.52450000E+01  	3.65118000E+02  
0     	0      	0      	4     	4      	0      	0         	0         	5.261426743E-04 	1.767201912E-04 	0.00000000E+00  	0.00000000E+00  	4.94713000E+02  	0.00000000E+00  
0     	0      	0      	2     	2      	0      	0         	2         	7.216458408E-03 	2.395299590E-03 	0.00000000E+00  	0.00000000E+00  	1.36588000E+02  	3.65118000E+02  
0     	0      	0      	5     	3      	3      	0         	0         	1.585643008E-04 	5.222704612E-05 	0.00000000E+00  	0.00000000E+00  	5.06274000E+02  	0.00000000E+00  
0     	0      	0      	3     	1      	3      	0         	2         	4.559238499E-03 	1.498732029E-03 	0.00000000E+00  	0.00000000E+00  	1.42331000E+02  	3.65118000E+02  
0     	0      	0      	6     	1      	5      	0         	0         	1.081748689E-05 	3.342088389E-06 	0.00000000E+00  	0.00000000E+00  	5.44916000E+02  	0.00000000E+00  
0     	0      	0      	3     	2      	2      	0         	2         	4.256170057E-04 	1.259086479E-04 	0.00000000E+00  	0.00000000E+00  	2.06720000E+02  	3.65118000E+02  
0     	0      	0      	4     	0      	4      	0         	2         	1.566270049E-03 	4.520326726E-04 	0.00000000E+00  	0.00000000E+00  	2.22310000E+02  	3.65118000E+02  
0     	0      	0      	7     	1      	7      	0         	0         	7.523287369E-04 	2.170806667E-04 	0.00000000E+00  	0.00000000E+00  	5.87559000E+02  	0.00000000E+00  
0     	0      	0      	6     	2      	4      	0         	0         	7.343123734E-05 	2.059404890E-05 	0.00000000E+00  	0.00000000E+00  	6.05742000E+02  	0.00000000E+00  
0     	0      	0      	5     	4      	2      	0         	0         	1.127535585E-07 	3.110107693E-08 	0.00000000E+00  	0.00000000E+00  	6.16483000E+02  	0.00000000E+00  
0     	0      	0      	4     	1      	3      	0         	2         	8.764991469E-04 	2.328125749E-04 	0.00000000E+00  	0.00000000E+00  	2.76099000E+02  	3.65118000E+02  
0     	0      	0      	3     	3      	1      	0         	2         	7.581715054E-04 	1.980040934E-04 	0.00000000E+00  	0.00000000E+00  	2.87340000E+02  	3.65118000E+02  
0     	0      	0      	6     	3      	3      	0         	0         	7.247171971E-07 	1.857461671E-07 	0.00000000E+00  	0.00000000E+00  	6.65045000E+02  	0.00000000E+00  
0     	0      	0      	4     	2      	2      	0         	2         	7.029921692E-04 	1.758045026E-04 	0.00000000E+00  	0.00000000E+00  	3.16579000E+02  	3.65118000E+02  
1     	1      	1      	0     	0      	0      	0         	0         	1.757220288E+00 	1.965599501E+00 	3.71580000E+01  	0.00000000E+00  	0.00000000E+00  	0.00000000E+00  
1     	1      	1      	1     	1      	1      	0         	0         	0.000000000E+00 	0.000000000E+00 	3.71580000E+01  	0.00000000E+00  	3.71580000E+01  	0.00000000E+00  
1     	1      	1      	2     	0      	2      	0         	0         	1.395035298E+00 	1.269309757E+00 	3.71580000E+01  	0.00000000E+00  	7.01330000E+01  	0.00000000E+00  
1     	1      	1      	2     	1      	1      	0         	0         	2.915398856E+00 	2.475663885E+00 	3.71580000E+01  	0.00000000E+00  	9.52450000E+01  	0.00000000E+00  
1     	1      	1      	2     	2      	0      	0         	0         	1.976933907E+00 	1.505802552E+00 	3.71580000E+01  	0.00000000E+00  	1.36588000E+02  	0.00000000E+00  
1     	1      	1      	3     	1      	3      	0         	0         	6.484676325E-01 	4.867475939E-01 	3.71580000E+01  	0.00000000E+00  	1.42331000E+02  	0.00000000E+00  
1     	1      	1      	3     	2      	2      	0         	0         	1.712234624E-01 	1.098190174E-01 	3.71580000E+01  	0.00000000E+00  	2.06720000E+02  	0.00000000E+00  
1     	1      	1      	4     	0      	4      	0         	0         	3.283877619E-01 	2.031151873E-01 	3.71580000E+01  	0.00000000E+00  	2.22310000E+02  	0.00000000E+00  
1     	1      	1      	4     	1      	3      	0         	0         	6.358690244E-03 	3.486950444E-03 	3.71580000E+01  	0.00000000E+00  	2.76099000E+02  	0.00000000E+00  
1     	1      	1      	3     	3      	1      	0         	0         	3.882703056E-02 	2.078135272E-02 	3.71580000E+01  	0.00000000E+00  	2.87340000E+02  	0.00000000E+00  
1     	1      	1      	4     	2      	2      	0         	0         	3.427698839E-02 	1.724699673E-02 	3.71580000E+01  	0.00000000E+00  	3.16579000E+02  	0.00000000E+00  
1     	1      	1      	5     	1      	5      	0         	0         	5.117492184E-02 	2.520162893E-02 	3.71580000E+01  	0.00000000E+00  	3.26971000E+02  	0.00000000E+00  
1     	1      	1      	0     	0      	0      	0         	2         	5.060615549E-02 	2.307433659E-02 	3.71580000E+01  	0.00000000E+00  	0.00000000E+00  	3.65118000E+02  
1     	1      	1      	4     	3      	1      	0         	0         	2.018266434E-03 	8.834751394E-04 	3.71580000E+01  	0.00000000E+00  	3.85920000E+02  	0.00000000E+00  
1     	1      	1      	1     	1      	1      	0         	2         	6.189003416E-02 	2.625189378E-02 	3.71580000E+01  	0.00000000E+00  	3.71580000E+01  	3.65118000E+02  
1     	1      	1      	5     	2      	4      	0         	0         	7.016163438E-03 	2.893435272E-03 	3.71580000E+01  	0.00000000E+00  	4.17119000E+02  	0.00000000E+00  
1     	1      	1      	2     	0      	2      	0         	2         	2.977842359E-02 	1.187160684E-02 	3.71580000E+01  	0.00000000E+00  	7.01330000E+01  	3.65118000E+02  
1     	1      	1      	6     	0      	6      	0         	0         	7.405200191E-03 	2.886810554E-03 	3.71580000E+01  	0.00000000E+00  	4.47413000E+02  	0.00000000E+00  
1     	1      	1      	2     	1      	1      	0         	2         	2.240764242E-02 	8.531752529E-03 	3.71580000E+01  	0.00000000E+00  	9.52450000E+01  	3.65118000E+02  
1     	1      	1      	4     	4      	0      	0         	0         	8.105220392E-04 	2.902822987E-04 	3.71580000E+01  	0.00000000E+00  	4.94713000E+02  	0.00000000E+00  
1     	1      	1      	2     	2      	0      	0         	2         	1.101778151E-02 	3.897948143E-03 	3.71580000E+01  	0.00000000E+00  	1.36588000E+02  	3.65118000E+02  
1     	1      	1      	5     	3      	3      	0         	0         	3.064760221E-03 	1.075680246E-03 	3.71580000E+01  	0.00000000E+00  	5.06274000E+02  	0.00000000E+00  
1     	1      	1      	3     	1      	3      	0         	2         	8.541235297E-03 	2.991728635E-03 	3.71580000E+01  	0.00000000E+00  	1.42331000E+02  	3.65118000E+02  
1     	1      	1      	6     	1      	5      	0         	0         	3.345053024E-04 	1.099027699E-04 	3.71580000E+01  	0.00000000E+00  	5.44916000E+02  	0.00000000E+00  
1     	1      	1      	3     	2      	2      	0         	2         	3.878531536E-03 	1.218529412E-03 	3.71580000E+01  	0.00000000E+00  	2.06720000E+02  	3.65118000E+02  
1     	1      	1      	4     	0      	4      	0         	2         	1.625307910E-03 	4.977891089E-04 	3.71580000E+01  	0.00000000E+00  	2.22310000E+02  	3.65118000E+02  
1     	1      	1      	7     	1      	7      	0         	0         	1.330620052E-03 	4.074468530E-04 	3.71580000E+01  	0.00000000E+00  	5.87559000E+02  	0.00000000E+00  
1     	1      	1      	6     	2      	4      	0         	0         	1.643747945E-04 	4.887989122E-05 	3.71580000E+01  	0.00000000E+00  	6.05742000E+02  	0.00000000E+00  
1     	1      	1      	5     	4      	2      	0         	0         	2.307972057E-05 	6.746780484E-06 	3.71580000E+01  	0.00000000E+00  	6.16483000E+02  	0.00000000E+00  
1     	1      	1      	4     	1      	3      	0         	2         	5.328377832E-04 	1.498276417E-04 	3.71580000E+01  	0.00000000E+00  	2.76099000E+02  	3.65118000E+02  
1     	1      	1      	3     	3      	1      	0         	2         	1.187722279E-03 	3.282106873E-04 	3.71580000E+01  	0.00000000E+00  	2.87340000E+02  	3.65118000E+02  
1     	1      	1      	6     	3      	3      	0         	0         	1.197234728E-04 	3.245108636E-05 	3.71580000E+01  	0.00000000E+00  	6.65045000E+02  	0.00000000E+00  
1     	1      	1      	4     	2      	2      	0         	2         	6.775955088E-04 	1.790801111E-04 	3.71580000E+01  	0.00000000E+00  	3.16579000E+02  	3.65118000E+02  
1     	1      	1      	5     	1      	5      	0         	2         	7.963000610E-04 	2.071929983E-04 	3.71580000E+01  	0.00000000E+00  	3.26971000E+02  	3.65118000E+02  
1     	1      	1      	7     	2      	6      	0         	0         	1.482236256E-05 	3.744101435E-06 	3.71580000E+01  	0.00000000E+00  	7.12042000E+02  	0.00000000E+00  
2     	0      	2      	0     	0      	0      	0         	0         	5.183476026E-01 	6.440020183E-01 	7.01330000E+01  	0.00000000E+00  	0.00000000E+00  	0.00000000E+00  
2     	0      	2      	1     	1      	1      	0         	0         	8.652041015E-01 	9.553671224E-01 	7.01330000E+01  	0.00000000E+00  	3.71580000E+01  	0.00000000E+00  
2     	0      	2      	2     	0      	2      	0         	0         	0.000000000E+00 	0.000000000E+00 	7.01330000E+01  	0.00000000E+00  	7.01330000E+01  	0.00000000E+00  
2     	0      	2      	2     	1      	1      	0         	0         	1.694596827E+00 	1.576359895E+00 	7.01330000E+01  	0.00000000E+00  	9.52450000E+01  	0.00000000E+00  
2     	0      	2      	2     	2      	0      	0         	0         	1.043020572E-01 	8.660080561E-02 	7.01330000E+01  	0.00000000E+00  	1.36588000E+02  	0.00000000E+00  
2     	0      	2      	3     	1      	3      	0         	0         	2.116968893E+00 	1.731020533E+00 	7.01330000E+01  	0.00000000E+00  	1.42331000E+02  	0.00000000E+00  
2     	0      	2      	3     	2      	2      	0         	0         	1.590508288E-01 	1.103969930E-01 	7.01330000E+01  	0.00000000E+00  	2.06720000E+02  	0.00000000E+00  
2     	0      	2      	4     	0      	4      	0         	0         	3.740287712E-01 	2.499982392E-01 	7.01330000E+01  	0.00000000E+00  	2.22310000E+02  	0.00000000E+00  
2     	0      	2      	4     	1      	3      	0         	0         	3.140942706E-02 	1.852723117E-02 	7.01330000E+01  	0.00000000E+00  	2.76099000E+02  	0.00000000E+00  
2     	0      	2      	3     	3      	1      	0         	0         	5.499036352E-03 	3.163079092E-03 	7.01330000E+01  	0.00000000E+00  	2.87340000E+02  	0.00000000E+00  
2     	0      	2      	4     	2      	2      	0         	0         	8.669729666E-03 	4.677695735E-03 	7.01330000E+01  	0.00000000E+00  	3.16579000E+02  	0.00000000E+00  
2     	0      	2      	5     	1      	5      	0         	0         	2.390547150E-01 	1.261407592E-01 	7.01330000E+01  	0.00000000E+00  	3.26971000E+02  	0.00000000E+00  
2     	0      	2      	0     	0      	0      	0         	2         	8.220075079E-02 	4.005311011E-02 	7.01330000E+01  	0.00000000E+00  	0.00000000E+00  	3.65118000E+02  
2     	0      	2      	4     	3      	1      	0         	0         	1.390352742E-02 	6.495071551E-03 	7.01330000E+01  	0.00000000E+00  	3.85920000E+02  	0.00000000E+00  
2     	0      	2      	1     	1      	1      	0         	2         	5.227239125E-02 	2.363783336E-02 	7.01330000E+01  	0.00000000E+00  	3.71580000E+01  	3.65118000E+02  
2     	0      	2      	5     	2      	4      	0         	0         	5.165870583E-03 	2.269119355E-03 	7.01330000E+01  	0.00000000E+00  	4.17119000E+02  	0.00000000E+00  
2     	0      	2      	2     	0      	2      	0         	2         	6.517073219E-02 	2.764346736E-02 	7.01330000E+01  	0.00000000E+00  	7.01330000E+01  	3.65118000E+02  
2     	0      	2      	6     	0      	6      	0         	0         	2.900980044E-02 	1.202413250E-02 	7.01330000E+01  	0.00000000E+00  	4.47413000E+02  	0.00000000E+00  
2     	0      	2      	2     	1      	1      	0         	2         	2.274978976E-02 	9.203034983E-03 	7.01330000E+01  	0.00000000E+00  	9.52450000E+01  	3.65118000E+02  
2     	0      	2      	4     	4      	0      	0         	0         	1.010634366E-04 	3.838450825E-05 	7.01330000E+01  	0.00000000E+00  	4.94713000E+02  	0.00000000E+00  
2     	0      	2      	2     	2      	0      	0         	2         	6.019889999E-03 	2.257765009E-03 	7.01330000E+01  	0.00000000E+00  	1.36588000E+02  	3.65118000E+02  
2     	0      	2      	5     	3      	3      	0         	0         	1.065422835E-03 	3.963285440E-04 	7.01330000E+01  	0.00000000E+00  	5.06274000E+02  	0.00000000E+00  
2     	0      	2      	3     	1      	3      	0         	2         	2.261204357E-02 	8.393856453E-03 	7.01330000E+01  	0.00000000E+00  	1.42331000E+02  	3.65118000E+02  
2     	0      	2      	6     	1      	5      	0         	0         	3.491913119E-04 	1.213625470E-04 	7.01330000E+01  	0.00000000E+00  	5.44916000E+02  	0.00000000E+00  
2     	0      	2      	3     	2      	2      	0         	2         	5.215107945E-03 	1.731007818E-03 	7.01330000E+01  	0.00000000E+00  	2.06720000E+02  	3.65118000E+02  
2     	0      	2      	4     	0      	4      	0         	2         	6.927041262E-03 	2.239848012E-03 	7.01330000E+01  	0.00000000E+00  	2.22310000E+02  	3.65118000E+02  
2     	0      	2      	7     	1      	7      	0         	0         	3.883561410E-03 	1.255467313E-03 	7.01330000E+01  	0.00000000E+00  	5.87559000E+02  	0.00000000E+00  
2     	0      	2      	6     	2      	4      	0         	0         	2.267444335E-04 	7.112841570E-05 	7.01330000E+01  	0.00000000E+00  	6.05742000E+02  	0.00000000E+00  
2     	0      	2      	5     	4      	2      	0         	0         	3.197416224E-04 	9.855435672E-05 	7.01330000E+01  	0.00000000E+00  	6.16483000E+02  	0.00000000E+00  
2     	0      	2      	4     	1      	3      	0         	2         	1.185831306E-03 	3.512222895E-04 	7.01330000E+01  	0.00000000E+00  	2.76099000E+02  	3.65118000E+02  
2     	0      	2      	3     	3      	1      	0         	2         	8.901773506E-04 	2.589874489E-04 	7.01330000E+01  	0.00000000E+00  	2.87340000E+02  	3.65118000E+02  
2     	0      	2      	6     	3      	3      	0         	0         	4.178824866E-05 	1.191929375E-05 	7.01330000E+01  	0.00000000E+00  	6.65045000E+02  	0.00000000E+00  
2     	0      	2      	4     	2      	2      	0         	2         	9.932357622E-04 	2.760541843E-04 	7.01330000E+01  	0.00000000E+00  	3.16579000E+02  	3.65118000E+02  
2     	0      	2      	5     	1      	5      	0         	2         	1.353000019E-03 	3.700749433E-04 	7.01330000E+01  	0.00000000E+00  	3.26971000E+02  	3.65118000E+02  
2     	0      	2      	7     	2      	6      	0         	0         	4.047239921E-05 	1.073889043E-05 	7.01330000E+01  	0.00000000E+00  	7.12042000E+02  	0.00000000E+00  
2     	0      	2      	8     	0      	8      	0         	0         	6.039825007E-04 	1.523932569E-04 	7.01330000E+01  	0.00000000E+00  	7.45781000E+02  	0.00000000E+00  
2     	0      	2      	4     	3      	1      	0         	2         	6.640097619E-04 	1.662489190E-04 	7.01330000E+01  	0.00000000E+00  	3.85920000E+02  	3.65118000E+02  
2     	1      	1      	0     	0      	0      	0         	0         	3.101130019E-03 	4.189801592E-03 	9.52450000E+01  	0.00000000E+00  	0.00000000E+00  	0.00000000E+00  
2     	1      	1      	1     	1      	1      	0         	0         	1.862133872E+00 	2.225066729E+00 	9.52450000E+01  	0.00000000E+00  	3.71580000E+01  	0.00000000E+00  
2     	1      	1      	2     	0      	2      	0         	0         	1.683546002E+00 	1.814745368E+00 	9.52450000E+01  	0.00000000E+00  	7.01330000E+01  	0.00000000E+00  
2     	1      	1      	2     	1      	1      	0         	0         	0.000000000E+00 	0.000000000E+00 	9.52450000E+01  	0.00000000E+00  	9.52450000E+01  	0.00000000E+00  
2     	1      	1      	2     	2      	0      	0         	0         	1.093899806E+00 	9.724155918E-01 	9.52450000E+01  	0.00000000E+00  	1.36588000E+02  	0.00000000E+00  
2     	1      	1      	3     	1      	3      	0         	0         	2.517266509E-01 	2.202587200E-01 	9.52450000E+01  	0.00000000E+00  	1.42331000E+02  	0.00000000E+00  
2     	1      	1      	3     	2      	2      	0         	0         	1.568784415E+00 	1.158913552E+00 	9.52450000E+01  	0.00000000E+00  	2.06720000E+02  	0.00000000E+00  
2     	1      	1      	4     	0      	4      	0         	0         	1.854434606E-01 	1.317643301E-01 	9.52450000E+01  	0.00000000E+00  	2.22310000E+02  	0.00000000E+00  
2     	1      	1      	4     	1      	3      	0         	0         	1.731114049E-01 	1.081428495E-01 	9.52450000E+01  	0.00000000E+00  	2.76099000E+02  	0.00000000E+00  
2     	1      	1      	3     	3      	1      	0         	0         	4.771411886E-02 	2.904531008E-02 	9.52450000E+01  	0.00000000E+00  	2.87340000E+02  	0.00000000E+00  
2     	1      	1      	4     	2      	2      	0         	0         	1.406013552E-02 	8.013740422E-03 	9.52450000E+01  	0.00000000E+00  	3.16579000E+02  	0.00000000E+00  
2     	1      	1      	5     	1      	5      	0         	0         	4.408020090E-02 	2.455575493E-02 	9.52450000E+01  	0.00000000E+00  	3.26971000E+02  	0.00000000E+00  
2     	1      	1      	0     	0      	0      	0         	2         	4.298306169E-02 	2.206370477E-02 	9.52450000E+01  	0.00000000E+00  	0.00000000E+00  	3.65118000E+02  
2     	1      	1      	4     	3      	1      	0         	0         	2.554369628E-02 	1.255699035E-02 	9.52450000E+01  	0.00000000E+00  	3.85920000E+02  	0.00000000E+00  
2     	1      	1      	1     	1      	1      	0         	2         	1.327974890E-01 	6.314023306E-02 	9.52450000E+01  	0.00000000E+00  	3.71580000E+01  	3.65118000E+02  
2     	1      	1      	5     	2      	4      	0         	0         	8.257675237E-02 	3.810957874E-02 	9.52450000E+01  	0.00000000E+00  	4.17119000E+02  	0.00000000E+00  
2     	1      	1      	2     	0      	2      	0         	2         	7.251515723E-02 	3.228904125E-02 	9.52450000E+01  	0.00000000E+00  	7.01330000E+01  	3.65118000E+02  
2     	1      	1      	6     	0      	6      	0         	0         	5.887082537E-03 	2.560062709E-03 	9.52450000E+01  	0.00000000E+00  	4.47413000E+02  	0.00000000E+00  
2     	1      	1      	2     	1      	1      	0         	2         	5.150456577E-02 	2.184668999E-02 	9.52450000E+01  	0.00000000E+00  	9.52450000E+01  	3.65118000E+02  
2     	1      	1      	4     	4      	0      	0         	0         	7.786450312E-04 	3.096290689E-04 	9.52450000E+01  	0.00000000E+00  	4.94713000E+02  	0.00000000E+00  
2     	1      	1      	2     	2      	0      	0         	2         	1.900364525E-02 	7.460036885E-03 	9.52450000E+01  	0.00000000E+00  	1.36588000E+02  	3.65118000E+02  
2     	1      	1      	5     	3      	3      	0         	0         	4.615868526E-04 	1.796878162E-04 	9.52450000E+01  	0.00000000E+00  	5.06274000E+02  	0.00000000E+00  
2     	1      	1      	3     	1      	3      	0         	2         	1.646001763E-02 	6.393848211E-03 	9.52450000E+01  	0.00000000E+00  	1.42331000E+02  	3.65118000E+02  
2     	1      	1      	6     	1      	5      	0         	0         	6.007461059E-03 	2.181610101E-03 	9.52450000E+01  	0.00000000E+00  	5.44916000E+02  	0.00000000E+00  
2     	1      	1      	3     	2      	2      	0         	2         	9.113163660E-03 	3.157415273E-03 	9.52450000E+01  	0.00000000E+00  	2.06720000E+02  	3.65118000E+02  
2     	1      	1      	4     	0      	4      	0         	2         	2.868087756E-03 	9.674873018E-04 	9.52450000E+01  	0.00000000E+00  	2.22310000E+02  	3.65118000E+02  
2     	1      	1      	7     	1      	7      	0         	0         	7.100799105E-04 	2.394765369E-04 	9.52450000E+01  	0.00000000E+00  	5.87559000E+02  	0.00000000E+00  
2     	1      	1      	6     	2      	4      	0         	0         	1.690984743E-04 	5.530299863E-05 	9.52450000E+01  	0.00000000E+00  	6.05742000E+02  	0.00000000E+00  
2     	1      	1      	5     	4      	2      	0         	0         	5.950572348E-04 	1.911516655E-04 	9.52450000E+01  	0.00000000E+00  	6.16483000E+02  	0.00000000E+00  
2     	1      	1      	4     	1      	3      	0         	2         	2.714880864E-03 	8.373273392E-04 	9.52450000E+01  	0.00000000E+00  	2.76099000E+02  	3.65118000E+02  
2     	1      	1      	3     	3      	1      	0         	2         	2.589379154E-03 	7.841971474E-04 	9.52450000E+01  	0.00000000E+00  	2.87340000E+02  	3.65118000E+02  
2     	1      	1      	6     	3      	3      	0         	0         	9.612446463E-04 	2.852885511E-04 	9.52450000E+01  	0.00000000E+00  	6.65045000E+02  	0.00000000E+00  
2     	1      	1      	4     	2      	2      	0         	2         	1.082817841E-03 	3.129872731E-04 	9.52450000E+01  	0.00000000E+00  	3.16579000E+02  	3.65118000E+02  
2     	1      	1      	5     	1      	5      	0         	2         	1.574001035E-03 	4.475987743E-04 	9.52450000E+01  	0.00000000E+00  	3.26971000E+02  	3.65118000E+02  
2     	1      	1      	7     	2      	6      	0         	0         	4.980686848E-04 	1.373172378E-04 	9.52450000E+01  	0.00000000E+00  	7.12042000E+02  	0.00000000E+00  
2     	1      	1      	8     	0      	8      	0         	0         	1.669097308E-04 	4.371605294E-05 	9.52450000E+01  	0.00000000E+00  	7.45781000E+02  	0.00000000E+00  
2     	1      	1      	4     	3      	1      	0         	2         	1.143179804E-03 	2.970665746E-04 	9.52450000E+01  	0.00000000E+00  	3.85920000E+02  	3.65118000E+02  
2     	1      	1      	5     	5      	1      	0         	0         	1.221261307E-05 	3.142039711E-06 	9.52450000E+01  	0.00000000E+00  	7.57732000E+02  	0.00000000E+00  
2     	1      	1      	6     	4      	2      	0         	0         	1.181871347E-05 	3.010755070E-06 	9.52450000E+01  	0.00000000E+00  	7.64401000E+02  	0.00000000E+00  
2     	2      	0      	0     	0      	0      	0         	0         	5.092820426E-02 	7.963484828E-02 	1.36588000E+02  	0.00000000E+00  	0.00000000E+00  	0.00000000E+00  
2     	2      	0      	1     	1      	1      	0         	0         	1.151463016E+00 	1.578115939E+00 	1.36588000E+02  	0.00000000E+00  	3.71580000E+01  	0.00000000E+00  
2     	2      	0      	2     	0      	2      	0         	0         	1.044881690E-01 	1.282703989E-01 	1.36588000E+02  	0.00000000E+00  	7.01330000E+01  	0.00000000E+00  
2     	2      	0      	2     	1      	1      	0         	0         	1.027211558E+00 	1.164077503E+00 	1.36588000E+02  	0.00000000E+00  	9.52450000E+01  	0.00000000E+00  
2     	2      	0      	2     	2      	0      	0         	0         	0.000000000E+00 	0.000000000E+00 	1.36588000E+02  	0.00000000E+00  	1.36588000E+02  	0.00000000E+00  
2     	2      	0      	3     	1      	3      	0         	0         	2.725575887E-01 	2.680234258E-01 	1.36588000E+02  	0.00000000E+00  	1.42331000E+02  	0.00000000E+00  
2     	2      	0      	3     	2      	2      	0         	0         	1.246936050E+00 	1.025210688E+00 	1.36588000E+02  	0.00000000E+00  	2.06720000E+02  	0.00000000E+00  
2     	2      	0      	4     	0      	4      	0         	0         	5.903810508E-02 	4.658876434E-02 	1.36588000E+02  	0.00000000E+00  	2.22310000E+02  	0.00000000E+00  
2     	2      	0      	4     	1      	3      	0         	0         	1.535019203E-01 	1.057883085E-01 	1.36588000E+02  	0.00000000E+00  	2.76099000E+02  	0.00000000E+00  
2     	2      	0      	3     	3      	1      	0         	0         	1.772175199E+00 	1.188568478E+00 	1.36588000E+02  	0.00000000E+00  	2.87340000E+02  	0.00000000E+00  
2     	2      	0      	4     	2      	2      	0         	0         	7.911515520E-02 	4.952220855E-02 	1.36588000E+02  	0.00000000E+00  	3.16579000E+02  	0.00000000E+00  
2     	2      	0      	5     	1      	5      	0         	0         	3.034448512E-02 	1.854429317E-02 	1.36588000E+02  	0.00000000E+00  	3.26971000E+02  	0.00000000E+00  
2     	2      	0      	0     	0      	0      	0         	2         	7.573350190E-02 	4.248553485E-02 	1.36588000E+02  	0.00000000E+00  	0.00000000E+00  	3.65118000E+02  
2     	2      	0      	4     	3      	1      	0         	0         	8.624637910E-02 	4.624577419E-02 	1.36588000E+02  	0.00000000E+00  	3.85920000E+02  	0.00000000E+00  
2     	2      	0      	1     	1      	1      	0         	2         	1.893089966E-01 	9.803436915E-02 	1.36588000E+02  	0.00000000E+00  	3.71580000E+01  	3.65118000E+02  
2     	2      	0      	5     	2      	4      	0         	0         	2.129242395E-02 	1.068887871E-02 	1.36588000E+02  	0.00000000E+00  	4.17119000E+02  	0.00000000E+00  
2     	2      	0      	2     	0      	2      	0         	2         	2.323400592E-02 	1.123621000E-02 	1.36588000E+02  	0.00000000E+00  	7.01330000E+01  	3.65118000E+02  
2     	2      	0      	6     	0      	6      	0         	0         	2.578275036E-03 	1.216519148E-03 	1.36588000E+02  	0.00000000E+00  	4.47413000E+02  	0.00000000E+00  
2     	2      	0      	2     	1      	1      	0         	2         	7.026388223E-02 	3.230460810E-02 	1.36588000E+02  	0.00000000E+00  	9.52450000E+01  	3.65118000E+02  
2     	2      	0      	4     	4      	0      	0         	0         	2.415987628E-02 	1.038617400E-02 	1.36588000E+02  	0.00000000E+00  	4.94713000E+02  	0.00000000E+00  
2     	2      	0      	2     	2      	0      	0         	2         	9.334269088E-02 	3.959316616E-02 	1.36588000E+02  	0.00000000E+00  	1.36588000E+02  	3.65118000E+02  
